======== Warning: Metric "l1_shared_utilization" cannot be found on device 0.
======== Warning: Metric "alu_fu_utilization" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_transactions" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_throughput" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_throughput" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_throughput" cannot be found on device 0.
======== Warning: Metric "atomic_throughput" cannot be found on device 0.
==15785== NVPROF is profiling process 15785, command: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15785== Profiling application: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Profiling result:
==15785== Event result:
Invocations                                Event Name         Min         Max         Avg
          1                      tex_cache_throughput                  Unified Cache Throughput  81.806GB/s  81.806GB/s  81.806GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  7.5232GB/s  7.5232GB/s  7.5232GB/s
          1                      dram_read_throughput             Device Memory Read Throughput  20.386GB/s  20.386GB/s  20.386GB/s
          1                    issue_slot_utilization                    Issue Slot Utilization      51.57%      51.57%      51.57%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions     1300967     1300967     1300967
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                            gst_throughput                   Global Store Throughput  13.184GB/s  13.184GB/s  13.184GB/s
          1                            gld_throughput                    Global Load Throughput  39.556GB/s  39.556GB/s  39.556GB/s
          1                            gld_efficiency             Global Memory Load Efficiency      51.53%      51.53%      51.53%
          1                            gst_efficiency            Global Memory Store Efficiency      51.54%      51.54%      51.54%
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.78%      99.78%      99.78%
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      97.79%      97.79%      97.79%
          1                          dram_utilization                 Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                           tex_utilization                 Unified Cache Utilization     Low (3)     Low (3)     Low (3)
          1                            l2_utilization                      L2 Cache Utilization     Low (3)     Low (3)     Low (3)
          1                        shared_utilization                 Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                               ldst_issued            Issued Load/Store Instructions     4712000     4712000     4712000
          1                                 cf_issued          Issued Control-Flow Instructions      899080      899080      899080
          1                   sysmem_write_throughput            System Memory Write Throughput  159.42KB/s  159.42KB/s  159.42KB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  13.185GB/s  13.185GB/s  13.185GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  39.558GB/s  39.558GB/s  39.558GB/s
          1                   dram_write_transactions          Device Memory Write Transactions      247419      247419      247419
          1                    dram_read_transactions           Device Memory Read Transactions      670429      670429      670429
          1                    tex_cache_transactions                Unified Cache Transactions     2690400     2690400     2690400
          1                        achieved_occupancy                        Achieved Occupancy    0.909504    0.909504    0.909504
          1                     l2_write_transactions                     L2 Write Transactions      433609      433609      433609
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions      433603      433603      433603
          1                          gld_transactions                  Global Load Transactions     3527169     3527169     3527169
          1                               issue_slots                               Issue Slots    10550542    10550542    10550542
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        tex_fu_utilization         Texture Function Unit Utilization     Mid (4)     Mid (4)     Mid (4)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                    special_fu_utilization         Special Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Mid (4)     Mid (4)     Mid (4)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)    21452400    21452400    21452400
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   193454960   193454960   193454960
          1                          inst_bit_convert                  Bit-Convert Instructions    28603200    28603200    28603200
          1                              inst_control                 Control-Flow Instructions    21596160    21596160    21596160
          1                        inst_compute_ld_st                   Load/Store Instructions    28603200    28603200    28603200
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions    57493920    57493920    57493920
          1                             inst_executed                     Instructions Executed    11222920    11222920    11222920
          1                               inst_issued                       Instructions Issued    11223902    11223902    11223902
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)     1300903     1300903     1300903
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)      433603      433603      433603
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  13.184GB/s  13.184GB/s  13.184GB/s
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                             sm_efficiency                   Multiprocessor Activity      99.54%      99.54%      99.54%
          1               sm_efficiency (5 instances)                   Multiprocessor Activity           -           -  [     99.54%     99.54%     99.57%     99.53%     99.51% ]
          1                                       ipc                              Executed IPC    2.165749    2.165749    2.165749
          1                                issued_ipc                                Issued IPC    2.194402    2.194402    2.194402
          1                             inst_per_warp                     Instructions per warp   49.888514   49.888514   49.888514
          1                         branch_efficiency                         Branch Efficiency     100.00%     100.00%     100.00%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000087    0.000087    0.000087
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    5.244081    5.244081    5.244081
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.934001    1.934001    1.934001
          1                           global_hit_rate                           Global Hit Rate      63.12%      63.12%      63.12%
          1                            local_hit_rate                            Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput          Requested Global Load Throughput  20.384GB/s  20.384GB/s  20.384GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  6.7948GB/s  6.7948GB/s  6.7948GB/s
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate      63.12%      63.12%      63.12%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)      48.47%      48.47%      48.47%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)      83.53%      83.53%      83.53%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  39.556GB/s  39.556GB/s  39.556GB/s
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi    35754000    35754000    35754000
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi           0           0           0
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi    14301600    14301600    14301600
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio     7150800     7150800     7150800
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi           0           0           0
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      33.99%      33.99%      33.99%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.06%       0.06%       0.06%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.46%       0.46%       0.46%
          1                               cf_executed        Executed Control-Flow Instructions      899080      899080      899080
          1                             ldst_executed          Executed Load/Store Instructions     2021600     2021600     2021600
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    3.278115    3.278115    3.278115
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       2.72%       2.72%       2.72%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
	Kernel: contrast1DCudaKernel(unsigned char*, unsigned char*, int, int, int, int)
          1                             stall_texture             Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                               stall_other               Issue Stall Reasons (Other)      46.57%      46.57%      46.57%
          1                     stall_exec_dependency  Issue Stall Reasons (Execution Dependenc      15.53%      15.53%      15.53%
          1                          stall_inst_fetch  Issue Stall Reasons (Instructions Fetch)       7.14%       7.14%       7.14%
          1                                stall_sync     Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          1                     stall_memory_throttle     Issue Stall Reasons (Memory Throttle)       1.47%       1.47%       1.47%
          1                        stall_not_selected        Issue Stall Reasons (Not Selected)       1.22%       1.22%       1.22%
          1                      tex_cache_throughput                  Unified Cache Throughput  25.810GB/s  25.810GB/s  25.810GB/s
          1                     dram_write_throughput            Device Memory Write Throughput  6.6698GB/s  6.6698GB/s  6.6698GB/s
          1                      dram_read_throughput             Device Memory Read Throughput  6.4481GB/s  6.4481GB/s  6.4481GB/s
          1                    issue_slot_utilization                    Issue Slot Utilization      44.77%      44.77%      44.77%
          1                  sysmem_read_transactions           System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions          System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                      L2 Read Transactions      433667      433667      433667
          1                     local_memory_overhead                     Local Memory Overhead       0.00%       0.00%       0.00%
          1                            gst_throughput                   Global Store Throughput  12.479GB/s  12.479GB/s  12.479GB/s
          1                            gld_throughput                    Global Load Throughput  12.479GB/s  12.479GB/s  12.479GB/s
          1                            gld_efficiency             Global Memory Load Efficiency      51.54%      51.54%      51.54%
          1                            gst_efficiency            Global Memory Store Efficiency      51.54%      51.54%      51.54%
          1                         shared_efficiency                  Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                 Warp Execution Efficiency      99.73%      99.73%      99.73%
          1         warp_nonpred_execution_efficiency  Warp Non-Predicated Execution Efficiency      92.36%      92.36%      92.36%
          1                          dram_utilization                 Device Memory Utilization     Low (2)     Low (2)     Low (2)
          1                           tex_utilization                 Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                      L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                        shared_utilization                 Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                 System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                               ldst_issued            Issued Load/Store Instructions     2693440     2693440     2693440
          1                                 cf_issued          Issued Control-Flow Instructions     2019312     2019312     2019312
          1                   sysmem_write_throughput            System Memory Write Throughput  150.89KB/s  150.89KB/s  150.89KB/s
          1                    sysmem_read_throughput             System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                       l2_write_throughput                    L2 Throughput (Writes)  12.479GB/s  12.479GB/s  12.479GB/s
          1                        l2_read_throughput                     L2 Throughput (Reads)  12.481GB/s  12.481GB/s  12.481GB/s
          1                   dram_write_transactions          Device Memory Write Transactions      231750      231750      231750
          1                    dram_read_transactions           Device Memory Read Transactions      224046      224046      224046
          1                    tex_cache_transactions                Unified Cache Transactions      896800      896800      896800
          1                        achieved_occupancy                        Achieved Occupancy    0.778804    0.778804    0.778804
          1                     l2_write_transactions                     L2 Write Transactions      433609      433609      433609
          1                 shared_store_transactions                 Shared Store Transactions           0           0           0
          1                  shared_load_transactions                  Shared Load Transactions           0           0           0
          1                  local_store_transactions                  Local Store Transactions           0           0           0
          1                   local_load_transactions                   Local Load Transactions           0           0           0
          1                          gst_transactions                 Global Store Transactions      433603      433603      433603
          1                          gld_transactions                  Global Load Transactions     1175724     1175724     1175724
          1                               issue_slots                               Issue Slots    11000377    11000377    11000377
          1                   shared_store_throughput            Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    shared_load_throughput             Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                    local_store_throughput             Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     local_load_throughput              Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                        tex_fu_utilization         Texture Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                         cf_fu_utilization    Control-Flow Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1                       ldst_fu_utilization      Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                    special_fu_utilization         Special Function Unit Utilization     Low (2)     Low (2)     Low (2)
          1           single_precision_fu_utilization  Single-Precision Function Unit Utilizati     Mid (4)     Mid (4)     Mid (4)
          1           double_precision_fu_utilization  Double-Precision Function Unit Utilizati    Idle (0)    Idle (0)    Idle (0)
          1                                inst_fp_32                   FP Instructions(Single)    78658443    78658443    78658443
          1                                inst_fp_64                   FP Instructions(Double)           0           0           0
          1                              inst_integer                      Integer Instructions   143401383   143401383   143401383
          1                          inst_bit_convert                  Bit-Convert Instructions    21452400    21452400    21452400
          1                              inst_control                 Control-Flow Instructions    35802396    35802396    35802396
          1                        inst_compute_ld_st                   Load/Store Instructions    14301600    14301600    14301600
          1           inst_inter_thread_communication                 Inter-Thread Instructions           0           0           0
          1                                 inst_misc                         Misc Instructions    64597157    64597157    64597157
          1                             inst_executed                     Instructions Executed    12120730    12120730    12120730
          1                               inst_issued                       Instructions Issued    12121753    12121753    12121753
          1                            ecc_throughput                            ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                          ecc_transactions                          ECC Transactions           0           0           0
          1                  l2_tex_read_transactions           L2 Transactions (Texture Reads)      433603      433603      433603
          1                 l2_tex_write_transactions          L2 Transactions (Texture Writes)      433603      433603      433603
          1                    l2_atomic_transactions         L2 Transactions (Atomic requests)           0           0           0
          1                       atomic_transactions                       Atomic Transactions           0           0           0
          1                   l2_tex_write_throughput            L2 Throughput (Texture Writes)  12.479GB/s  12.479GB/s  12.479GB/s
          1                      l2_atomic_throughput           L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                             sm_efficiency                   Multiprocessor Activity      99.60%      99.60%      99.60%
          1               sm_efficiency (5 instances)                   Multiprocessor Activity           -           -  [     99.59%     99.60%     99.63%     99.59%     99.62% ]
          1                                       ipc                              Executed IPC    1.974902    1.974902    1.974902
          1                                issued_ipc                                Issued IPC    1.973180    1.973180    1.973180
          1                             inst_per_warp                     Instructions per warp   53.879490   53.879490   53.879490
          1                         branch_efficiency                         Branch Efficiency      99.99%      99.99%      99.99%
          1                      inst_replay_overhead               Instruction Replay Overhead    0.000084    0.000084    0.000084
          1      shared_load_transactions_per_request  Shared Memory Load Transactions Per Requ    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request  Shared Memory Store Transactions Per Req    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request  Local Memory Load Transactions Per Reque    0.000000    0.000000    0.000000
          1      local_store_transactions_per_request  Local Memory Store Transactions Per Requ    0.000000    0.000000    0.000000
          1              gld_transactions_per_request      Global Load Transactions Per Request    5.244086    5.244086    5.244086
          1              gst_transactions_per_request     Global Store Transactions Per Request    1.934001    1.934001    1.934001
          1                           global_hit_rate                           Global Hit Rate      63.12%      63.12%      63.12%
          1                            local_hit_rate                            Local Hit Rate       0.00%       0.00%       0.00%
          1                  gld_requested_throughput          Requested Global Load Throughput  6.4313GB/s  6.4313GB/s  6.4313GB/s
          1                  gst_requested_throughput         Requested Global Store Throughput  6.4313GB/s  6.4313GB/s  6.4313GB/s
          1                        tex_cache_hit_rate                    Unified Cache Hit Rate      63.12%      63.12%      63.12%
          1                      l2_tex_read_hit_rate               L2 Hit Rate (Texture Reads)      48.46%      48.46%      48.46%
          1                     l2_tex_write_hit_rate              L2 Hit Rate (Texture Writes)      83.58%      83.58%      83.58%
          1                    l2_tex_read_throughput             L2 Throughput (Texture Reads)  12.479GB/s  12.479GB/s  12.479GB/s
          1                             flop_count_dp  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_add  Floating Point Operations(Double Precisi           0           0           0
          1                         flop_count_dp_fma  Floating Point Operations(Double Preciso           0           0           0
          1                         flop_count_dp_mul  Floating Point Operations(Double Precisi           0           0           0
          1                             flop_count_sp  Floating Point Operations(Single Precisi   114411015   114411015   114411015
          1                         flop_count_sp_add  Floating Point Operations(Single Precisi     7150681     7150681     7150681
          1                         flop_count_sp_fma  Floating Point Operations(Single Precisi    50054767    50054767    50054767
          1                         flop_count_sp_mul  Floating Point Operation(Single Precisio     7150800     7150800     7150800
          1                     flop_count_sp_special  Floating Point Operations(Single Precisi     7150681     7150681     7150681
          1                   stall_memory_dependency        Issue Stall Reasons (Data Request)      27.88%      27.88%      27.88%
          1          stall_constant_memory_dependency  Issue Stall Reasons (Immediate constant)       0.05%       0.05%       0.05%
          1                           stall_pipe_busy           Issue Stall Reasons (Pipe Busy)       0.14%       0.14%       0.14%
          1                               cf_executed        Executed Control-Flow Instructions     2019312     2019312     2019312
          1                             ldst_executed          Executed Load/Store Instructions     1348240     1348240     1348240
          1           atomic_transactions_per_request           Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                  eligible_warps_per_cycle           Eligible Warps Per Active Cycle    2.365873    2.365873    2.365873
          1                        flop_sp_efficiency              FLOP Efficiency(Peak Single)       7.24%       7.24%       7.24%
          1                        flop_dp_efficiency              FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
==15785== Generated result file: /data/home/group22/lab2/cuda-ade/trace.nvprof
